"gene_name","id","fc","pval","qval","de"
"H2AZ1","ENSG00000164032","0.368912064357865","6.3865268628005e-06","0.0570444579385341","-1.43865112530526"
"AC114271.1","ENSG00000274425","0.339274381983188","8.80672238351421e-05","0.224740337887633","-1.55947559611207"
"SMARCA4","ENSG00000127616","0.000185170542462195","0.00146224303297959","0.36736030774842","-12.3988577713612"
"ZNF174","ENSG00000103343","0.00647766692804074","0.0014796879032587","0.36736030774842","-7.2703099958463"
"LARP4","ENSG00000161813","0.0381203059061392","0.000570370633596218","0.36736030774842","-4.71329649320528"
"DPM1","ENSG00000000419","0.0931532867092527","0.000669229246455294","0.36736030774842","-3.42424951738196"
"MT1B","ENSG00000169688","9.80833995359199","0.000632602107964231","0.36736030774842","3.29400898319487"
"MT-ND1","ENSG00000198888","8.88409306427586","0.000514062803687931","0.36736030774842","3.1512245057469"
"DAW1","ENSG00000123977","0.116484737358613","0.00134249073696291","0.36736030774842","-3.10178715957468"
"SNRPE","ENSG00000182004","0.118363277341077","0.0010198067275855","0.36736030774842","-3.07870654614709"
"RNH1","ENSG00000023191","0.14518040863216","0.000817284301797727","0.36736030774842","-2.78408131287745"
"BRI3","ENSG00000164713","0.194074353433978","0.000946907280439335","0.36736030774842","-2.36531861371502"
"TFPI2","ENSG00000105825","0.195273673041675","0.00120926804850585","0.36736030774842","-2.3564306378924"
"RPL26","ENSG00000161970","0.201478063301733","0.0015628853218137","0.36736030774842","-2.31130532654919"
"AC138932.1","ENSG00000183458","4.59099601824517","0.000883801270093687","0.36736030774842","2.19880718080645"
"HSPE1","ENSG00000115541","0.218763208025128","0.000991210291969469","0.36736030774842","-2.19255797130421"
"CHMP5","ENSG00000086065","0.265850741835119","0.000875731569666804","0.36736030774842","-1.91131160273648"
"THBS1","ENSG00000137801","3.68089311235924","0.000980098201518231","0.36736030774842","1.88005585662005"
"ATP5F1A","ENSG00000152234","0.32720887445423","0.00130225925184746","0.36736030774842","-1.61171621776453"
"MELTF","ENSG00000163975","2.96626719627258","0.000569560051636109","0.36736030774842","1.56864855914624"
"UNC5A","ENSG00000113763","0.349982230714356","0.000624064705574634","0.36736030774842","-1.51464641943277"
"ABCC3","ENSG00000108846","2.81668858114426","0.00060460444816135","0.36736030774842","1.49400006521277"
"MT-CO3","ENSG00000198938","2.56738789977879","0.00149823930003778","0.36736030774842","1.36030128532092"
"NRTN","ENSG00000171119","0.394741703413801","0.000405150704981372","0.36736030774842","-1.34101915070065"
"HPDL","ENSG00000186603","2.41898741737673","0.00117542995822228","0.36736030774842","1.27440326500391"
"CCNB1","ENSG00000134057","0.428510949541875","0.00106094986109517","0.36736030774842","-1.22259602556024"
"FDFT1","ENSG00000079459","0.435494186976887","0.00104648234029114","0.36736030774842","-1.19927463318283"
"GNG12","ENSG00000172380","0.45615473092518","0.00139867673912375","0.36736030774842","-1.13240481507273"
"CCN2","ENSG00000118523","2.26652144011715","0.0017078365765526","0.376748728352814","1.18047980843519"
