id,feature,fc,pval,qval,gene_name,de
ENSG00000164032,gene,0.368912064357865,6.3865268628005e-06,0.0570444579385341,H2AZ1,-1.43865112530526
ENSG00000097007,gene,1.83475349548321,6.49882296785975e-05,0.224740337887633,ABL1,0.875586245775362
ENSG00000274425,gene,0.339274381983188,8.80672238351421e-05,0.224740337887633,AC114271.1,-1.55947559611207
ENSG00000140564,gene,1.76070992198202,0.000100645023684565,0.224740337887633,FURIN,0.816157243871165
ENSG00000154127,gene,1.39324335722072,0.000167230590604972,0.298740727056722,UBASH3B,0.478447274874791
ENSG00000171119,gene,0.394741703413801,0.000405150704981372,0.36736030774842,NRTN,-1.34101915070065
ENSG00000198888,gene,8.88409306427586,0.000514062803687931,0.36736030774842,MT-ND1,3.1512245057469
ENSG00000197362,gene,1.52731325652256,0.000539678339801952,0.36736030774842,ZNF786,0.610995993557152
ENSG00000163975,gene,2.96626719627258,0.000569560051636109,0.36736030774842,MELTF,1.56864855914624
ENSG00000161813,gene,0.0381203059061392,0.000570370633596218,0.36736030774842,LARP4,-4.71329649320528
ENSG00000108846,gene,2.81668858114426,0.00060460444816135,0.36736030774842,ABCC3,1.49400006521277
ENSG00000128973,gene,1.82132489391685,0.000617248867001541,0.36736030774842,CLN6,0.86498829795122
ENSG00000113763,gene,0.349982230714356,0.000624064705574634,0.36736030774842,UNC5A,-1.51464641943277
ENSG00000169688,gene,9.80833995359199,0.000632602107964231,0.36736030774842,MT1B,3.29400898319487
ENSG00000000419,gene,0.0931532867092527,0.000669229246455294,0.36736030774842,DPM1,-3.42424951738196
ENSG00000023191,gene,0.14518040863216,0.000817284301797727,0.36736030774842,RNH1,-2.78408131287745
ENSG00000086065,gene,0.265850741835119,0.000875731569666804,0.36736030774842,CHMP5,-1.91131160273648
ENSG00000183458,gene,4.59099601824517,0.000883801270093687,0.36736030774842,AC138932.1,2.19880718080645
ENSG00000164713,gene,0.194074353433978,0.000946907280439335,0.36736030774842,BRI3,-2.36531861371502
ENSG00000137801,gene,3.68089311235924,0.000980098201518231,0.36736030774842,THBS1,1.88005585662005
ENSG00000115541,gene,0.218763208025128,0.000991210291969469,0.36736030774842,HSPE1,-2.19255797130421
ENSG00000182004,gene,0.118363277341077,0.0010198067275855,0.36736030774842,SNRPE,-3.07870654614709
ENSG00000079459,gene,0.435494186976887,0.00104648234029114,0.36736030774842,FDFT1,-1.19927463318283
ENSG00000167202,gene,0.669213366612402,0.00105807457562879,0.36736030774842,TBC1D2B,-0.579461833383125
ENSG00000134057,gene,0.428510949541875,0.00106094986109517,0.36736030774842,CCNB1,-1.22259602556024
ENSG00000186603,gene,2.41898741737673,0.00117542995822228,0.36736030774842,HPDL,1.27440326500391
ENSG00000214826,gene,1.97117318006319,0.00120096972563266,0.36736030774842,DDX12P,0.97905453185717
ENSG00000105825,gene,0.195273673041675,0.00120926804850585,0.36736030774842,TFPI2,-2.3564306378924
ENSG00000099194,gene,0.583778230002172,0.00125304184965103,0.36736030774842,SCD,-0.776507683385168
ENSG00000152234,gene,0.32720887445423,0.00130225925184746,0.36736030774842,ATP5F1A,-1.61171621776453
ENSG00000123977,gene,0.116484737358613,0.00134249073696291,0.36736030774842,DAW1,-3.10178715957468
ENSG00000172380,gene,0.45615473092518,0.00139867673912375,0.36736030774842,GNG12,-1.13240481507273
ENSG00000179091,gene,0.606777714544959,0.00140775027643314,0.36736030774842,CYC1,-0.720759994974598
ENSG00000127616,gene,0.000185170542462195,0.00146224303297959,0.36736030774842,SMARCA4,-12.3988577713612
ENSG00000103343,gene,0.00647766692804074,0.0014796879032587,0.36736030774842,ZNF174,-7.2703099958463
ENSG00000198938,gene,2.56738789977879,0.00149823930003778,0.36736030774842,MT-CO3,1.36030128532092
ENSG00000115053,gene,0.552848618107489,0.0015412900648647,0.36736030774842,NCL,-0.855043601414557
ENSG00000161970,gene,0.201478063301733,0.0015628853218137,0.36736030774842,RPL26,-2.31130532654919
ENSG00000118523,gene,2.26652144011715,0.0017078365765526,0.376748728352814,CCN2,1.18047980843519
ENSG00000173575,gene,1.44766559621435,0.00171783804863734,0.376748728352814,CHD2,0.533728385294121
ENSG00000053372,gene,1.43186835832328,0.00172936608401986,0.376748728352814,MRTO4,0.51789886164952
ENSG00000160957,gene,1.55931470002632,0.00180810466470582,0.384523592027438,RECQL4,0.640912121332432
ENSG00000129691,gene,0.370693953731854,0.00189866626437363,0.38874710333609,ASH2L,-1.43169951086654
ENSG00000131876,gene,0.432280091097453,0.00194359310805392,0.38874710333609,SNRPA1,-1.20996170125447
ENSG00000126746,gene,3.98467381186281,0.00198307988727708,0.38874710333609,ZNF384,1.99446162904164
ENSG00000167074,gene,2.7658999489916,0.00200205628677341,0.38874710333609,TEF,1.46774897076741
ENSG00000111716,gene,0.528956550637081,0.00217642100617454,0.402587195183262,LDHB,-0.918778873029787
ENSG00000198858,gene,0.612242199474494,0.0022109841547997,0.402587195183262,R3HDM4,-0.707825607235153
ENSG00000026025,gene,6.15479227746008,0.00223691677757654,0.402587195183262,VIM,2.62171016697208
ENSG00000132740,gene,23.2966937847301,0.00231110135299439,0.402587195183262,IGHMBP2,4.54205332020374
ENSG00000163171,gene,0.359543286237109,0.00233447217298921,0.402587195183262,CDC42EP3,-1.47576262441671
ENSG00000214160,gene,0.524350926226559,0.00234376781790524,0.402587195183262,ALG3,-0.931395424206562
ENSG00000163584,gene,0.0319164428901191,0.00249718360307849,0.410604747517562,RPL22L1,-4.96955631862635
ENSG00000165678,gene,0.592024733184928,0.00250273361901154,0.410604747517562,GHITM,-0.756270645894839
ENSG00000164081,gene,4.92924452866879,0.00252835435663523,0.410604747517562,TEX264,2.30136655162131
ENSG00000110492,gene,2.86060898807151,0.00260366951836455,0.414054493459183,MDK,1.51632231152964
ENSG00000163527,gene,0.138872106723959,0.00265332685518238,0.414054493459183,STT3B,-2.84817124021973
ENSG00000124181,gene,2.5449264164515,0.00272728517192666,0.414054493459183,PLCG1,1.34762394307691
ENSG00000087586,gene,0.367741255567372,0.00277423216875483,0.414054493459183,AURKA,-1.44323705850468
ENSG00000135083,gene,4.44332329681426,0.00278137814683732,0.414054493459183,CCNJL,2.15163911585656
ENSG00000153130,gene,0.158389573233711,0.00286313687439033,0.415479731938424,SCOC,-2.65845072878256
ENSG00000116761,gene,0.115832611276475,0.00288398380879784,0.415479731938424,CTH,-3.10988661096169
ENSG00000177666,gene,0.457282780992808,0.00294461064863127,0.417480354183723,PNPLA2,-1.12884149947743
ENSG00000204634,gene,1.79945741303899,0.00317364561764466,0.426354104983054,TBC1D8,0.847561959042588
ENSG00000278791,gene,3.7792066086457,0.00325499386458772,0.426354104983054,AC114498.2,1.91808339267054
ENSG00000080824,gene,0.407544163668512,0.0034270423106042,0.426354104983054,HSP90AA1,-1.29497168891005
ENSG00000117222,gene,0.0147810903707133,0.00348099700578541,0.426354104983054,RBBP5,-6.08010349171162
ENSG00000177606,gene,1.90622344451516,0.00352963729625677,0.426354104983054,JUN,0.930717239604514
ENSG00000173915,gene,0.0560650513363512,0.00361868165366719,0.426354104983054,ATP5MD,-4.15675445593592
ENSG00000181163,gene,0.396293555641872,0.00362821393156187,0.426354104983054,NPM1,-1.33535858788706
ENSG00000072274,gene,0.204160512422378,0.00364350680987924,0.426354104983054,TFRC,-2.29222423964776
ENSG00000163781,gene,2.28294180546547,0.00364534558282115,0.426354104983054,TOPBP1,1.19089408425099
ENSG00000149483,gene,3.60336460012627,0.00367248762462014,0.426354104983054,TMEM138,1.84934463571742
ENSG00000197056,gene,0.000298257876905071,0.00368461213432891,0.426354104983054,ZMYM1,-11.7111521399632
ENSG00000127324,gene,0.342914839675484,0.00373358753894415,0.426354104983054,TSPAN8,-1.54407775648439
ENSG00000009413,gene,2.86705784052346,0.0037439280696947,0.426354104983054,REV3L,1.51957101005267
ENSG00000141556,gene,0.851521073064113,0.00375191802119901,0.426354104983054,TBCD,-0.231885861367688
ENSG00000050405,gene,0.0214102140732612,0.00380252859091046,0.426354104983054,LIMA1,-5.54555696897478
ENSG00000228253,gene,4.26799535403305,0.00401825628165775,0.426354104983054,MT-ATP8,2.09355860570378
ENSG00000240498,gene,0.553661260824228,0.00403409056729631,0.426354104983054,CDKN2B-AS1,-0.852924513549979
ENSG00000196924,gene,1.6669458762619,0.00408646587686312,0.426354104983054,FLNA,0.737207262502983
ENSG00000139644,gene,0.523292296717874,0.00414005208902812,0.426354104983054,TMBIM6,-0.934311073406015
ENSG00000169976,gene,0.480049769806218,0.00416070028930449,0.426354104983054,SF3B5,-1.05874410794863
ENSG00000269981,gene,4.11904597538418,0.00419910722774031,0.426354104983054,AL627309.7,2.04231022916528
ENSG00000151835,gene,0.00489967213282127,0.00420575728653239,0.426354104983054,SACS,-7.67309907179721
ENSG00000133943,gene,188.741711788386,0.00424506437702665,0.426354104983054,DGLUCY,7.56026948256035
